Frame,Shadow Mapping,Collision Detection TFB,Visuals,Particle Simulation
2742,71744,39520,117632,57056128
2743,72672,39424,117568,57069472
2744,71456,40064,115808,57170304
2745,71072,39552,114912,57106720
2746,72000,39232,115488,57169728
2747,71456,39648,119040,57064032
2748,71328,39616,116992,57140992
2749,72288,39328,117504,57074336
2750,70848,39136,107040,57192992
2751,71584,39200,111552,57053760
2752,72096,39328,116256,57073984
2753,71424,39968,109184,57092128
2754,71328,39840,115360,57020768
2755,72704,39808,116032,56933248
2756,71136,39392,114624,57067328
2757,72000,39232,108768,56922880
2758,71936,39360,116288,56888960
2759,72544,39328,119008,56913312
2760,71936,39680,115168,56913600
2761,71200,39520,117760,56882880
2762,71712,39296,115168,56829536
2763,72640,39264,109984,56707456
2764,71200,39552,115936,56544096
2765,71776,39232,117728,56796704
2766,72032,39648,113856,56631968
2767,71040,39328,115616,56466048
2768,71104,39424,113792,56382624
2769,71968,39264,114336,56465408
2770,71648,39680,117088,56496064
2771,71520,39424,116064,56063616
2772,71808,39232,115744,54763968
2773,71456,39232,109376,48074784
2774,71840,39456,115584,47975456
2775,72032,39168,113696,47996480
2776,72160,39168,117216,48116640
2777,72192,39808,118176,48161312
2778,71872,39296,108256,48095904
2779,72224,40000,110112,47959744
2780,72192,39936,109440,47717600
2781,71040,39776,107936,47926592
2782,71744,39776,108832,47853024
2783,71232,39840,111520,47884512
2784,71968,39776,110496,48009536
2785,73184,39840,114784,48087264
2786,71392,39328,114816,47728640
2787,71648,39520,117600,47713536
2788,71808,39232,114432,47665824
2789,72832,39392,115424,48022208
2790,71168,39328,115936,47870624
2791,71936,39264,114912,47938944
2792,72544,39264,116640,47794048
2793,71648,39328,116128,47928800
2794,72736,39232,116160,47924736
2795,71328,39328,114880,47960224
2796,71712,39232,114880,47860576
2797,72192,39616,116160,48175840
2798,71200,39232,117248,47960064
2799,72832,39360,116512,47926976
2800,71904,39456,115872,47977600
2801,71744,39296,115520,47867360
2802,71072,39168,117472,47863232
2803,71264,39296,113152,48029952
2804,71968,39456,113312,47915808
2805,72224,39264,114144,47747104
2806,71872,39648,115264,48222560
2807,70560,39584,115040,47806112
2808,71744,39616,114016,48064416
2809,72160,39392,118400,47920768
2810,71552,39488,115776,47853888
2811,71392,39200,117152,47913248
2812,71712,39328,117024,48117536
2813,71616,39904,115520,48189856
2814,72064,39488,115904,48133728
2815,72384,39360,106912,48138016
2816,71040,39360,111104,47796448
2817,72736,39808,111072,48008480
2818,71872,39264,108960,48076128
2819,71584,39296,110976,48095072
2820,71712,39936,111072,48130976
2821,71776,39488,115904,48008352
2822,72160,39296,116416,48134368
2823,71296,39360,117152,47958048
2824,71584,39488,115968,48028544
2825,71648,39392,115360,47951488
2826,71648,39360,115808,48121056
2827,72128,39648,113984,48231520
2828,71520,39392,115520,48061184
2829,71552,39584,119232,57045568
2830,71616,39520,115040,56956704
2831,71168,39264,117952,56899296
2832,71808,39648,109504,57149696
2833,71584,39552,117056,56739872
2834,72448,39296,115808,57088320
2835,71392,39328,115424,56855040
2836,72096,39392,115168,56668896
2837,72000,39040,115392,56229856
2838,71488,39296,117248,56248192
2839,72384,39264,116544,55703168
2840,72064,39904,116768,55558240
2841,72448,39456,114752,55356544
2842,71360,39136,109920,55433792
2843,71616,39264,116768,55029344
2844,71392,39328,116448,48515232
2845,71008,39360,116288,47737728
2846,71968,39328,117952,47758528
2847,71136,39552,115968,47814208
2848,71136,39360,114912,47673120
2849,71872,39296,113664,46976640
2850,72448,39424,118496,47647552
2851,71616,39200,120288,47066592
2852,71744,39712,110560,47455616
2853,71872,39424,115360,48167168
2854,71488,39520,115552,48028832
2855,72320,39552,117056,56772800
2856,71328,39360,114048,56695776
2857,71488,39616,115584,56687040
2858,71200,39712,117376,57151648
2859,71904,39744,117984,56974496
2860,71808,39424,116384,56902400
2861,71488,39616,116416,56901536
2862,71200,39904,109312,56801152
2863,71552,39200,113952,55958496
2864,71264,39648,115840,56026912
2865,71392,39328,115552,55679232
2866,71296,39392,112480,55459840
2867,71616,39488,116448,55236672
2868,71456,39264,116352,55152832
2869,72160,39264,116160,54611776
2870,71552,39264,116160,48203296
2871,71552,39488,118912,47676032
2872,72384,39680,111200,47701664
2873,71840,39296,116192,47068928
2874,71872,39264,117280,47031872
2875,71424,39296,117728,46892640
2876,71968,39584,116096,47373664
2877,72576,40928,114432,47848704
2878,72224,39616,115136,47665920
2879,71648,39264,116128,48247872
2880,72064,39328,115808,47617376
2881,72512,39200,114080,55725088
2882,71488,39584,111200,55602336
2883,71552,39168,113792,55447488
2884,72352,39328,115456,54881472
2885,71520,39616,117376,54783456
2886,71264,39328,116736,54932576
2887,71680,39328,113536,54640352
2888,71008,39744,111552,54606304
2889,71392,39520,118112,54391840
2890,71744,39296,114528,54334720
2891,71712,39360,113696,54389088
2892,71776,39744,111360,54406464
2893,71968,39360,116416,54439232
2894,71168,39232,116000,54414048
2895,71968,39360,117408,54485920
2896,71616,39424,114432,54531904
2897,74528,39232,116128,54704896
2898,71968,39264,117152,54894720
2899,71584,39232,115232,54987040
2900,71552,39584,113824,55596608
2901,71808,39168,113600,55984224
2902,71808,39136,111968,56621344
2903,71904,39360,114912,57207296
2904,71360,39648,115680,57905024
2905,72320,39424,117536,57752256
2906,71584,40544,116192,65458368
2907,71968,39456,115712,65340384
2908,71840,40000,111904,65963776
2909,71136,39392,116448,65950208
2910,71072,39232,116640,66018336
2911,72320,39392,116288,65986752
2912,72352,39584,111008,65950752
2913,71456,39200,113312,65999680
2914,71680,39296,116160,66147296
2915,71520,39200,117216,65904352
2916,71808,39328,114272,66033184
2917,70976,39328,108000,66159776
2918,72384,39616,114368,56894816
2919,72416,39264,115808,57281856
2920,71584,39168,112512,57091680
2921,71456,39200,114016,57071552
2922,71488,39392,117568,57064864
2923,72192,39200,114208,57082400
2924,71616,39264,115008,57157408
2925,71968,39712,116512,57091584
2926,71712,39424,115712,57210560
2927,71616,39392,115584,57117760
2928,72640,39424,116928,56752896
2929,71520,40320,109024,57068576
2930,71744,39296,112800,57224640
2931,71712,39328,116352,57119584
2932,72736,39040,114848,57034272
2933,71072,39296,115232,57040992
2934,71872,39136,114624,57073312
2935,71456,39488,116352,56588832
2936,71680,39648,110880,57117792
2937,71872,39232,114816,56933312
2938,72416,39392,117664,56881504
2939,70912,39200,117088,56914400
2940,71936,39296,112288,56907616
2941,71712,39456,116736,56876576
2942,71296,39392,117152,56882912
2943,71296,39232,114272,56712416
2944,71680,39584,107936,56636640
2945,71360,39488,115616,56854336
2946,71456,39360,115264,56621152
2947,71168,39520,112704,56514656
2948,71808,39264,117856,56485920
2949,71616,39456,116096,56572992
2950,71520,39264,114784,56511328
2951,71456,39264,117440,56093760
2952,71712,39424,114656,54785152
2953,71168,39296,114880,48072960
2954,71744,39264,116544,47982112
2955,71072,39232,115104,47971328
2956,71936,39264,113696,48085216
2957,71424,39232,117408,48122944
2958,71616,39264,113600,47698816
2959,71808,39488,109888,47596672
2960,71840,40256,109504,47813760
2961,71456,39520,116736,47972864
2962,71392,40448,112256,47835648
2963,71488,39776,116256,47864512
2964,72160,39296,115776,48005568
2965,72000,39520,114240,48067392
2966,73184,39584,115712,47757472
2967,71840,39264,115264,47693472
2968,71648,39232,114464,47655904
2969,72096,39456,117184,48032288
2970,71936,39392,114848,47849920
2971,71904,39232,116832,47959520
2972,71680,40736,116320,47779776
2973,71520,39584,115872,47922144
2974,71360,39264,115776,47943424
2975,71904,39520,115552,47926752
2976,72032,39552,116928,47847168
2977,71552,39296,116544,48164608
2978,71968,39264,116928,47937024
2979,71712,39392,115840,47918240
2980,71648,39232,114912,47976480
2981,72224,39424,116160,47865504
2982,71456,39168,113184,47871840
2983,71776,39168,113600,48070080
2984,71840,39296,117184,47898048
2985,72064,39360,115776,47752288
2986,72224,39616,118624,48227552
2987,72288,39136,114464,47791776
2988,71648,39296,117728,48045728
2989,71776,39680,117472,47935840
2990,72000,39168,110144,47560320
2991,71424,39392,108224,48090752
2992,71232,39776,109472,47666528
2993,71200,39392,108768,48169984
2994,71808,39360,112128,47768032
2995,71584,39424,108800,48115264
2996,71232,39744,108192,47781536
2997,72000,39648,109440,48002816
2998,72192,39552,115488,48082560
2999,72000,39584,116832,48086912
3000,71392,39360,115072,48109600
